2017-02-28 09:05:34.912243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:04:00.0
Total memory: 11.92GiB
Free memory: 11.81GiB
2017-02-28 09:05:34.912307: I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
2017-02-28 09:05:34.912319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
2017-02-28 09:05:34.912340: I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:04:00.0)
Preparing WMT data in data
Creating 2 layers of 256 units.
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/multi_rnn_cell_9/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/multi_rnn_cell_4/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/multi_rnn_cell_3/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/multi_rnn_cell_3/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/multi_rnn_cell_2/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/multi_rnn_cell_2/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/multi_rnn_cell_1/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/multi_rnn_cell_1/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/multi_rnn_cell/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/multi_rnn_cell/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/rnn/multi_rnn_cell_4/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/rnn/multi_rnn_cell_4/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/rnn/multi_rnn_cell_3/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/rnn/multi_rnn_cell_3/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/rnn/multi_rnn_cell_2/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/rnn/multi_rnn_cell_2/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/rnn/multi_rnn_cell_1/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/rnn/multi_rnn_cell_1/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/rnn/multi_rnn_cell/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/rnn/multi_rnn_cell/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_14/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_14/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_13/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_13/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_12/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_12/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_11/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_11/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_10/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_10/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_9/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_9/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_8/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_8/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_7/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_7/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_6/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_6/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_5/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_5/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_4/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_4/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_3/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_3/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_2/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_2/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_1/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell_1/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/multi_rnn_cell/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_9/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_9/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_8/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_8/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_7/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_7/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_6/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_6/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_5/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_5/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_4/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_4/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_3/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_3/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_2/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_2/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_1/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell_1/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/rnn/multi_rnn_cell/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_24/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_24/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_23/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_23/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_22/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_22/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_21/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_21/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_20/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_20/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_19/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_19/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_18/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_18/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_17/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_17/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_16/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_16/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_15/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_15/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_14/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_14/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_13/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_13/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_12/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_12/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_11/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_11/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_10/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_10/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_9/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_9/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_8/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_8/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_7/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_7/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_6/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_6/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_5/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_5/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_4/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_4/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_3/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
