Preparing WMT data in data
Creating 3 layers of 1024 units.
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell_9/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell_5/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell_4/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell_4/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell_4/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell_3/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell_3/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell_3/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell_2/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell_2/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell_2/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell_1/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell_1/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell_1/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/RNN/MultiRNNCell_4/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/RNN/MultiRNNCell_4/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/RNN/MultiRNNCell_4/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/RNN/MultiRNNCell_3/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/RNN/MultiRNNCell_3/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/RNN/MultiRNNCell_3/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/RNN/MultiRNNCell_2/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/RNN/MultiRNNCell_2/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/RNN/MultiRNNCell_2/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/RNN/MultiRNNCell_1/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/RNN/MultiRNNCell_1/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/RNN/MultiRNNCell_1/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/RNN/MultiRNNCell/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/RNN/MultiRNNCell/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/RNN/MultiRNNCell/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_14/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_14/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_14/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_13/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_13/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_13/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_12/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_12/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_12/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_11/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_11/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_11/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_10/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_10/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_10/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_9/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_9/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_9/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_8/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_8/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_8/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_7/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_7/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_7/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_6/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_6/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_6/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_5/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_5/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_5/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_4/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_4/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_4/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_3/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_3/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_3/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_2/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_2/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_2/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_1/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_1/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell_1/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_9/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_9/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_9/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_8/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_8/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_8/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_7/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_7/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_7/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_6/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_6/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_6/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_5/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_5/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_5/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_4/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_4/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_4/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_3/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_3/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_3/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_2/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_2/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_2/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_1/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_1/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell_1/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_1/model_with_buckets/embedding_attention_seq2seq_1/RNN/MultiRNNCell/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/MultiRNNCell_24/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/MultiRNNCell_24/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/MultiRNNCell_24/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/MultiRNNCell_23/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/MultiRNNCell_23/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/MultiRNNCell_23/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/MultiRNNCell_22/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/MultiRNNCell_22/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
